/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "FSCC3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              2       0       1   "Freedom Case 2"
   NdFreedom                2     247       1           DY                
   NdFreedom                2     248       1           DY                
   NdFreedom                2     249       1           DY                
   NdFreedom                2     250       1           DY                
   NdFreedom                2     251       1           DY                
   NdFreedom                2     252       1           DY                
   NdFreedom                2     253       1           DY                
   NdFreedom                2     254       1           DY                
   NdFreedom                2     255       1           DY                
   NdFreedom                2     256       1           DY                
   NdFreedom                2     257       1           DY                
   NdFreedom                2     258       1           DY                
   NdFreedom                2     259       1           DY                
   NdFreedom                2     260       1           DY                
   NdFreedom                2     261       1           DY                
   NdFreedom                2     262       1           DY                
   NdFreedom                2     263       1           DY                
   NdFreedom                2     264       1           DY                
   NdFreedom                2     265       1           DY                
   NdFreedom                2     266       1           DY                
   NdFreedom                2     267       1           DY                
   NdFreedom                2     268       1           DY                
   NdFreedom                2     269       1           DY                
   NdFreedom                2     270       1           DY                
   NdFreedom                2     271       1           DY                
   NdFreedom                2     272       1           DY                
   NdFreedom                2     273       1           DY                
   NdFreedom                2     274       1           DY                
   NdFreedom                2     275       1           DY                
   NdFreedom                2     276       1           DY                
   NdFreedom                2     277       1           DY                
   NdFreedom                2     278       1           DY                
   NdFreedom                2     279       1           DY                
   NdFreedom                2     280       1           DY                
   NdFreedom                2     281       1           DY                
   NdFreedom                2     282       1       DX  DY  DZ            
   NdFreedom                2     283       1           DY                
   NdFreedom                2     284       1           DY                
   NdFreedom                2     285       1           DY                
   NdFreedom                2     286       1           DY                
   NdFreedom                2     287       1           DY                
   NdFreedom                2     288       1           DY                
   NdFreedom                2     289       1           DY                
   NdFreedom                2     290       1           DY                
   NdFreedom                2     291       1           DY                
   NdFreedom                2     292       1           DY                
   NdFreedom                2     293       1           DY                
   NdFreedom                2     294       1           DY                
   NdFreedom                2     295       1           DY                
   NdFreedom                2     296       1           DY                
   NdFreedom                2     297       1           DY                
   NdFreedom                2     298       1           DY                
   NdFreedom                2     299       1           DY                
   NdFreedom                2     300       1       DX  DY                
   NdFreedom                2     301       1           DY                
   NdFreedom                2     302       1           DY                
   NdFreedom                2     303       1           DY                
   NdFreedom                2     304       1           DY                
   NdFreedom                2     305       1           DY                
   NdFreedom                2     306       1           DY                
   NdFreedom                2     307       1           DY                
   NdFreedom                2     308       1           DY                
   NdFreedom                2     309       1           DY                
   NdFreedom                2     310       1           DY                
   NdFreedom                2     311       1           DY                
   NdFreedom                2     312       1           DY                
   NdFreedom                2     313       1           DY                
   NdFreedom                2     314       1           DY                
   NdFreedom                2     315       1       DX  DY  DZ            
   NdFreedom                2     316       1       DX  DY  DZ            
   NdFreedom                2     317       1       DX  DY                
   NdFreedom                2     318       1       DX  DY                
   NdFreedom                2     319       1           DY                
   NdFreedom                2     320       1           DY                
   NdFreedom                2     321       1       DX  DY  DZ            
   NdFreedom                2     322       1       DX  DY  DZ            
   NdFreedom                2     323       1       DX  DY                
   NdFreedom                2     324       1           DY                
   NdFreedom                2     325       1           DY                
   NdFreedom                2     326       1       DX  DY  DZ            
   NdFreedom                2     327       1           DY                
   NdFreedom                2     328       1           DY                
   NdFreedom                2     329       1       DX  DY  DZ            
   NdFreedom                2     330       1       DX  DY  DZ            
   NdFreedom                2     331       1           DY                
   NdFreedom                2     332       1           DY                
   NdFreedom                2     333       1       DX  DY  DZ            
   NdFreedom                2     334       1           DY                
   NdFreedom                2     335       1           DY                
   NdFreedom                2     336       1       DX  DY  DZ            
   NdFreedom                2     337       1       DX  DY  DZ            
   NdFreedom                2     338       1           DY                
   NdFreedom                2     339       1           DY                
   NdFreedom                2     340       1       DX  DY  DZ            
   NdFreedom                2     341       1           DY                
   NdFreedom                2     342       1           DY                
   NdFreedom                2     343       1       DX  DY  DZ            
   NdFreedom                2     344       1       DX  DY  DZ            
   NdFreedom                2     345       1           DY                
   NdFreedom                2     346       1           DY                
   NdFreedom                2     347       1       DX  DY  DZ            
   NdFreedom                2     348       1       DX  DY                
   NdFreedom                2     349       1       DX  DY                
   NdFreedom                2     350       1           DY                
   NdFreedom                2     351       1           DY                
   NdFreedom                2     352       1       DX  DY                
   NdFreedom                2     353       1           DY                
   NdFreedom                2     354       1           DY                
   NdFreedom                2     355       1           DY                
   NdFreedom                2     356       1           DY                
   NdFreedom                2     357       1           DY                
   NdFreedom                2     358       1           DY                
   NdFreedom                2     359       1           DY                
   NdFreedom                2     360       1           DY                
   NdFreedom                2     361       1           DY                
   NdFreedom                2     362       1           DY                
   NdFreedom                2     363       1           DY                
   NdFreedom                2     364       1           DY                
   NdFreedom                2     365       1           DY                
   NdFreedom                2     366       1           DY                
   NdFreedom                2     367       1       DX  DY                
   NdFreedom                2     368       1       DX  DY                
   NdFreedom                2     369       1           DY                
   NdFreedom                2     370       1           DY                
   NdFreedom                2     371       1       DX  DY                
   NdFreedom                2     372       1           DY                
   NdFreedom                2     373       1           DY                
   NdFreedom                2     374       1           DY                
   NdFreedom                2     375       1           DY                
   NdFreedom                2     376       1           DY                
   NdFreedom                2     377       1           DY                
   NdFreedom                2     378       1           DY                
   NdFreedom                2     379       1           DY                
   NdFreedom                2     380       1           DY                
   NdFreedom                2     381       1           DY                
   NdFreedom                2     382       1           DY                
   NdFreedom                2     383       1           DY                
   NdFreedom                2     384       1           DY                
   NdFreedom                2     385       1           DY                
   NdFreedom                2     386       1       DX  DY                
   NdFreedom                2     387       1       DX  DY                
   NdFreedom                2     388       1           DY                
   NdFreedom                2     389       1           DY                
   NdFreedom                2     390       1       DX  DY                
   NdFreedom                2     391       1           DY                
   NdFreedom                2     392       1           DY                
   NdFreedom                2     393       1           DY                
   NdFreedom                2     394       1           DY                
   NdFreedom                2     395       1           DY                
   NdFreedom                2     396       1           DY                
   NdFreedom                2     397       1           DY                
   NdFreedom                2     398       1           DY                
   NdFreedom                2     399       1           DY                
   NdFreedom                2     400       1           DY                
   NdFreedom                2     401       1           DY                
   NdFreedom                2     402       1           DY                
   NdFreedom                2     403       1           DY                
   NdFreedom                2     404       1           DY                
   NdFreedom                2     405       1       DX  DY                
   NdFreedom                2     406       1       DX  DY                
   NdFreedom                2     407       1           DY                
   NdFreedom                2     408       1           DY                
   NdFreedom                2     409       1       DX  DY                
   NdFreedom                2     410       1           DY                
   NdFreedom                2     411       1           DY                
   NdFreedom                2     412       1           DY                
   NdFreedom                2     413       1           DY                
   NdFreedom                2     414       1           DY                
   NdFreedom                2     415       1           DY                
   NdFreedom                2     416       1           DY                
   NdFreedom                2     417       1           DY                
   NdFreedom                2     418       1           DY                
   NdFreedom                2     419       1           DY                
   NdFreedom                2     420       1           DY                
   NdFreedom                2     421       1           DY                
   NdFreedom                2     422       1           DY                
   NdFreedom                2     423       1           DY                
   NdFreedom                2     424       1       DX  DY                
   NdFreedom                2     425       1       DX  DY                
   NdFreedom                2     426       1           DY                
   NdFreedom                2     427       1           DY                
   NdFreedom                2     428       1       DX  DY                
   NdFreedom                2     429       1           DY                
   NdFreedom                2     430       1           DY                
   NdFreedom                2     431       1           DY                
   NdFreedom                2     432       1           DY                
   NdFreedom                2     433       1           DY                
   NdFreedom                2     434       1           DY                
   NdFreedom                2     435       1           DY                
   NdFreedom                2     436       1           DY                
   NdFreedom                2     437       1           DY                
   NdFreedom                2     438       1           DY                
   NdFreedom                2     439       1           DY                
   NdFreedom                2     440       1           DY                
   NdFreedom                2     441       1           DY                
   NdFreedom                2     442       1           DY                
   NdFreedom                2     443       1       DX  DY                
   NdFreedom                2     444       1       DX  DY                
   NdFreedom                2     445       1           DY                
   NdFreedom                2     446       1           DY                
   NdFreedom                2     447       1       DX  DY                
   NdFreedom                2     448       1           DY                
   NdFreedom                2     449       1           DY                
   NdFreedom                2     450       1           DY                
   NdFreedom                2     451       1           DY                
   NdFreedom                2     452       1           DY                
   NdFreedom                2     453       1           DY                
   NdFreedom                2     454       1           DY                
   NdFreedom                2     455       1           DY                
   NdFreedom                2     456       1           DY                
   NdFreedom                2     457       1           DY                
   NdFreedom                2     458       1           DY                
   NdFreedom                2     459       1           DY                
   NdFreedom                2     460       1           DY                
   NdFreedom                2     461       1           DY                
   NdFreedom                2     462       1           DY                
   NdFreedom                2     463       1           DY                
   NdFreedom                2     464       1       DX  DY  DZ            
   NdFreedom                2     465       1       DX  DY  DZ            
   NdFreedom                2     466       1           DY                
   NdFreedom                2     467       1           DY                
   NdFreedom                2     468       1       DX  DY  DZ            
   NdFreedom                2     469       1           DY                
   NdFreedom                2     470       1           DY                
   NdFreedom                2     471       1       DX  DY  DZ            
   NdFreedom                2     472       1       DX  DY  DZ            
   NdFreedom                2     473       1           DY                
   NdFreedom                2     474       1           DY                
   NdFreedom                2     475       1       DX  DY  DZ            
   NdFreedom                2     476       1           DY                
   NdFreedom                2     477       1           DY                
   NdFreedom                2     478       1       DX  DY  DZ            
   NdFreedom                2     479       1       DX  DY  DZ            
   NdFreedom                2     480       1           DY                
   NdFreedom                2     481       1           DY                
   NdFreedom                2     482       1       DX  DY  DZ            
   NdFreedom                2     483       1           DY                
   NdFreedom                2     484       1           DY                
   NdFreedom                2     485       1           DY                
   NdFreedom                2     486       1           DY                
   NdFreedom                2     487       1           DY                
   NdFreedom                2     488       1           DY                
   NdFreedom                2     489       1           DY                
   NdFreedom                2     490       1           DY                
   NdFreedom                2     491       1           DY                
   NdFreedom                2     492       1           DY                
   NdFreedom                2     493       1           DY                
   NdFreedom                2     494       1           DY                
   NdFreedom                2     495       1           DY                
   NdFreedom                2     496       1           DY                
   NdFreedom                2     497       1           DY                
   NdFreedom                2     498       1           DY                
   NdFreedom                2     499       1           DY                
   NdFreedom                2     500       1           DY                
   NdFreedom                2     501       1           DY                
   NdFreedom                2     502       1           DY                
   NdFreedom                2     503       1           DY                
   NdFreedom                2     504       1           DY                
   NdFreedom                2     505       1           DY                
   NdFreedom                2     506       1           DY                
   NdFreedom                2     507       1           DY                
   NdFreedom                2     508       1           DY                
   NdFreedom                2     509       1           DY                
   NdFreedom                2     510       1           DY                
   NdFreedom                2     511       1           DY                
   NdFreedom                2     512       1           DY                
   NdFreedom                2     513       1           DY                
   NdFreedom                2     514       1           DY                
   NdFreedom                2     515       1           DY                
   NdFreedom                2     516       1           DY                
   NdFreedom                2     517       1           DY                
   NdFreedom                2     518       1           DY                
   NdFreedom                2     519       1           DY                
   NdFreedom                2     520       1           DY                
   NdFreedom                2     521       1           DY                
   NdFreedom                2     522       1           DY                
   NdFreedom                2     523       1           DY                
   NdFreedom                2     524       1           DY                
   NdFreedom                2     525       1           DY                
   NdFreedom                2     526       1           DY                
   NdFreedom                2     527       1           DY                
   NdFreedom                2     528       1           DY                
   NdFreedom                2     529       1           DY                
   NdFreedom                2     530       1           DY                
   NdFreedom                2     531       1           DY                
   NdFreedom                2     532       1           DY                
   NdFreedom                2     533       1           DY                
   NdFreedom                2     534       1           DY                
   NdFreedom                2     535       1           DY                
   NdFreedom                2     536       1           DY                
   NdFreedom                2     537       1           DY                
   NdFreedom                2     538       1           DY                
   NdFreedom                2     539       1           DY                
   NdFreedom                2     540       1           DY                
   NdFreedom                2     541       1           DY                
   NdFreedom                2     542       1           DY                
   NdFreedom                2     543       1           DY                
   NdFreedom                2     544       1           DY                
   NdFreedom                2     545       1           DY                
   NdFreedom                2     546       1           DY                
   NdFreedom                2     547       1           DY                
   NdFreedom                2     548       1           DY                
   NdFreedom                2     549       1           DY                
   NdFreedom                2     550       1           DY                
   NdFreedom                2     551       1           DY                
   NdFreedom                2     552       1           DY                
   NdFreedom                2     553       1           DY                
   NdFreedom                2     554       1           DY                
   NdFreedom                2     555       1           DY                
   NdFreedom                2     556       1           DY                
   NdFreedom                2     557       1       DX  DY  DZ            
   NdFreedom                2     558       1       DX  DY  DZ            
   NdFreedom                2     559       1           DY                
   NdFreedom                2     560       1           DY                
   NdFreedom                2     561       1       DX  DY  DZ            
   NdFreedom                2     562       1           DY                
   NdFreedom                2     563       1           DY                
   NdFreedom                2     564       1       DX  DY  DZ            
   NdFreedom                2     565       1       DX  DY  DZ            
   NdFreedom                2     566       1           DY                
   NdFreedom                2     567       1           DY                
   NdFreedom                2     568       1       DX  DY  DZ            
   NdFreedom                2     569       1           DY                
   NdFreedom                2     570       1           DY                
   NdFreedom                2     571       1       DX  DY  DZ            
   NdFreedom                2     572       1       DX  DY  DZ            
   NdFreedom                2     573       1           DY                
   NdFreedom                2     574       1           DY                
   NdFreedom                2     575       1       DX  DY  DZ            
   NdFreedom                2     576       1           DY                
   NdFreedom                2     577       1           DY                
   NdFreedom                2     578       1           DY                
   NdFreedom                2     579       1           DY                
   NdFreedom                2     580       1           DY                
   NdFreedom                2     581       1           DY                
   NdFreedom                2     582       1           DY                
   NdFreedom                2     583       1           DY                
   NdFreedom                2     584       1           DY                
   NdFreedom                2     585       1           DY                
   NdFreedom                2     586       1           DY                
   NdFreedom                2     587       1           DY                
   NdFreedom                2     588       1           DY                
   NdFreedom                2     589       1           DY                
   NdFreedom                2     590       1           DY                
   NdFreedom                2     591       1           DY                
   NdFreedom                2     592       1           DY                
   NdFreedom                2     593       1           DY                
   NdFreedom                2     594       1           DY                
   NdFreedom                2     595       1           DY                
   NdFreedom                2     596       1           DY                
   NdFreedom                2     597       1           DY                
   NdFreedom                2     598       1           DY                
   NdFreedom                2     599       1           DY                
   NdFreedom                2     600       1           DY                
   NdFreedom                2     601       1           DY                
   NdFreedom                2     602       1           DY                
   NdFreedom                2     603       1           DY                
   NdFreedom                2     604       1           DY                
   NdFreedom                2     605       1           DY                
   NdFreedom                2     606       1           DY                
   NdFreedom                2     607       1           DY                
   NdFreedom                2     608       1           DY                
   NdFreedom                2     609       1           DY                
   NdFreedom                2     610       1           DY                
   NdFreedom                2     611       1           DY                
   NdFreedom                2     612       1           DY                
   NdFreedom                2     613       1           DY                
   NdFreedom                2     614       1           DY                
   NdFreedom                2     615       1           DY                
   NdFreedom                2     616       1           DY                
   NdFreedom                2     617       1           DY                
   NdFreedom                2     618       1           DY                
   NdFreedom                2     619       1           DY                
   NdFreedom                2     620       1           DY                
   NdFreedom                2     621       1           DY                
   NdFreedom                2     622       1           DY                
   NdFreedom                2     623       1           DY                
   NdFreedom                2     624       1           DY                
   NdFreedom                2     625       1           DY                
   NdFreedom                2     626       1           DY                
   NdFreedom                2     627       1           DY                
   NdFreedom                2     628       1           DY                
   NdFreedom                2     629       1           DY                
   NdFreedom                2     630       1           DY                
   NdFreedom                2     631       1           DY                
   NdFreedom                2     632       1           DY                
   NdFreedom                2     633       1           DY                
   NdFreedom                2     634       1           DY                
   NdFreedom                2     635       1           DY                
   NdFreedom                2     636       1           DY                
   NdFreedom                2     637       1           DY                
   NdFreedom                2     638       1           DY                
   NdFreedom                2     639       1           DY                
   NdFreedom                2     640       1           DY                
   NdFreedom                2     641       1           DY                
   NdFreedom                2     642       1           DY                
   NdFreedom                2     643       1           DY                
   NdFreedom                2     644       1           DY                
   NdFreedom                2     645       1           DY                
   NdFreedom                2     646       1           DY                
   NdFreedom                2     647       1           DY                
   NdFreedom                2     648       1           DY                
   NdFreedom                2     649       1           DY                
   NdFreedom                2     650       1       DX  DY  DZ            
   NdFreedom                2     651       1       DX  DY  DZ            
   NdFreedom                2     652       1           DY                
   NdFreedom                2     653       1           DY                
   NdFreedom                2     654       1       DX  DY  DZ            
   NdFreedom                2     655       1           DY                
   NdFreedom                2     656       1           DY                
   NdFreedom                2     657       1       DX  DY  DZ            
   NdFreedom                2     658       1       DX  DY  DZ            
   NdFreedom                2     659       1           DY                
   NdFreedom                2     660       1           DY                
   NdFreedom                2     661       1       DX  DY  DZ            
   NdFreedom                2     662       1       DX  DY                
   NdFreedom                2     663       1       DX  DY                
   NdFreedom                2     664       1       DX  DY  DZ            
   NdFreedom                2     665       1       DX  DY  DZ            
   NdFreedom                2     666       1           DY                
   NdFreedom                2     667       1       DX  DY                
   NdFreedom                2     668       1       DX  DY  DZ            
   NdFreedom                2     669       1           DY                
   NdFreedom                2     670       1           DY                
   NdFreedom                2     671       1           DY                
   NdFreedom                2     672       1           DY                
   NdFreedom                2     673       1           DY                
   NdFreedom                2     674       1           DY                
   NdFreedom                2     675       1           DY                
   NdFreedom                2     676       1           DY                
   NdFreedom                2     677       1       DX  DY                
   NdFreedom                2     678       1       DX  DY                
   NdFreedom                2     679       1           DY                
   NdFreedom                2     680       1       DX  DY                
   NdFreedom                2     681       1           DY                
   NdFreedom                2     682       1           DY                
   NdFreedom                2     683       1           DY                
   NdFreedom                2     684       1           DY                
   NdFreedom                2     685       1           DY                
   NdFreedom                2     686       1           DY                
   NdFreedom                2     687       1           DY                
   NdFreedom                2     688       1           DY                
   NdFreedom                2     689       1       DX  DY                
   NdFreedom                2     690       1       DX  DY                
   NdFreedom                2     691       1           DY                
   NdFreedom                2     692       1       DX  DY                
   NdFreedom                2     693       1           DY                
   NdFreedom                2     694       1           DY                
   NdFreedom                2     695       1           DY                
   NdFreedom                2     696       1           DY                
   NdFreedom                2     697       1           DY                
   NdFreedom                2     698       1           DY                
   NdFreedom                2     699       1           DY                
   NdFreedom                2     700       1           DY                
   NdFreedom                2     701       1       DX  DY                
   NdFreedom                2     702       1       DX  DY                
   NdFreedom                2     703       1           DY                
   NdFreedom                2     704       1       DX  DY                
   NdFreedom                2     705       1           DY                
   NdFreedom                2     706       1           DY                
   NdFreedom                2     707       1           DY                
   NdFreedom                2     708       1           DY                
   NdFreedom                2     709       1           DY                
   NdFreedom                2     710       1           DY                
   NdFreedom                2     711       1           DY                
   NdFreedom                2     712       1           DY                
   NdFreedom                2     713       1       DX  DY                
   NdFreedom                2     714       1       DX  DY                
   NdFreedom                2     715       1           DY                
   NdFreedom                2     716       1       DX  DY                
   NdFreedom                2     717       1           DY                
   NdFreedom                2     718       1           DY                
   NdFreedom                2     719       1           DY                
   NdFreedom                2     720       1           DY                
   NdFreedom                2     721       1           DY                
   NdFreedom                2     722       1           DY                
   NdFreedom                2     723       1           DY                
   NdFreedom                2     724       1           DY                
   NdFreedom                2     725       1       DX  DY                
   NdFreedom                2     726       1       DX  DY                
   NdFreedom                2     727       1           DY                
   NdFreedom                2     728       1       DX  DY                
   NdFreedom                2     729       1           DY                
   NdFreedom                2     730       1           DY                
   NdFreedom                2     731       1           DY                
   NdFreedom                2     732       1           DY                
   NdFreedom                2     733       1           DY                
   NdFreedom                2     734       1           DY                
   NdFreedom                2     735       1           DY                
   NdFreedom                2     736       1           DY                
   NdFreedom                2     737       1       DX  DY                
   NdFreedom                2     738       1       DX  DY                
   NdFreedom                2     739       1           DY                
   NdFreedom                2     740       1       DX  DY                

/ ______________________________________________________________________________
/ BRICK FACE GLOBAL LOADS
/ Load Case 1
   BkGlobalLoad             2      25       2     0.00000000000000E+0      0.00000000000000E+0     -1.00000000000000E+0  
   BkGlobalLoad             2      26       2     0.00000000000000E+0      0.00000000000000E+0     -1.00000000000000E+0  
   BkGlobalLoad             2      27       2     0.00000000000000E+0      0.00000000000000E+0     -1.00000000000000E+0  
   BkGlobalLoad             2      28       2     0.00000000000000E+0      0.00000000000000E+0     -1.00000000000000E+0  

/ ______________________________________________________________________________
/ BEAM PROPERTIES

   BeamProp                 1   "Beam Property 1"
     MaterialName       "Unknown material"
     UsePoisson         TRUE
     SectionType        Null
     NonLinType         Elasticplastic
     Hardening          Isotropic


/ ______________________________________________________________________________
/ PLATE PROPERTIES

   PlateShellProp           1   "Plate Property 1"
     MaterialName       "Unknown material"
     NonLinType         Elasticplastic
     YieldCriterion     VonMises
     NumLayers             10 


/ ______________________________________________________________________________
/ BRICK PROPERTIES

   BrickProp                1   "Brick Property 1"
     MaterialName       "Unknown material"
     NonLinType         Elasticplastic
     YieldCriterion     VonMises

